Spectrum Name:,,,,,,
Description:,,,,,,
Student ID:,,,,,,
Detector Used:,,,,,,
Comments:,,,,,,
Acquisition Mode:,MCS Internal,,,,,
High Voltage:,1200,,,,,
Conversion Gain:,1024,,,,,
Coarse Gain:,64,,,,,
Fine Gain:,1.46,,,,,
Upper Discriminator:,817,,,,,
Lower Discriminator:,27,,,,,
Calibration Coefficients:Elapsed Real Time:,0,,,,,
Elapsed Live Time:,0,,,,,
Start Time:,12-Jan,2021, 05:28:49,,,
End Time:,,,,,,
ROIs:,,,,,,
ROI:,Low,High,Gross,Net,FWHM,Centroid
,,,,,,
,,,,,,
Channel Data:,,,,,,
Channel,Energy,Counts,,,,
0,,55,,,,
1,,56,,,,
2,,57,,,,
3,,58,,,,
4,,59,,,,
5,,60,,,,
6,,61,,,,
7,,62,,,,
8,,63,,,,
9,,64,,,,
10,,65,,,,
11,,66,,,,
12,,67,,,,
13,,68,,,,
14,,69,,,,
15,,70,,,,
16,,71,,,,
17,,72,,,,
18,,73,,,,
19,,74,,,,
20,,75,,,,
21,,76,,,,
22,,77,,,,
23,,78,,,,
24,,79,,,,
25,,80,,,,
26,,81,,,,
27,,82,,,,
28,,83,,,,
29,,84,,,,
30,,85,,,,
31,,86,,,,
32,,87,,,,
33,,88,,,,
34,,89,,,,
35,,90,,,,
36,,91,,,,
37,,92,,,,
38,,93,,,,
39,,94,,,,
40,,95,,,,
41,,96,,,,
42,,97,,,,
43,,98,,,,
44,,99,,,,
45,,100,,,,
46,,101,,,,
47,,102,,,,
48,,103,,,,
49,,104,,,,
50,,105,,,,
51,,106,,,,
52,,107,,,,
53,,108,,,,
54,,109,,,,
55,,110,,,,
56,,111,,,,
57,,112,,,,
58,,113,,,,
59,,114,,,,
60,,115,,,,
61,,116,,,,
62,,117,,,,
63,,118,,,,
64,,119,,,,
65,,120,,,,
66,,121,,,,
67,,122,,,,
68,,123,,,,
69,,124,,,,
70,,125,,,,
71,,126,,,,
72,,127,,,,
73,,128,,,,
74,,129,,,,
75,,130,,,,
76,,131,,,,
77,,132,,,,
78,,133,,,,
79,,134,,,,
80,,135,,,,
81,,136,,,,
82,,137,,,,
83,,138,,,,
84,,139,,,,
85,,140,,,,
86,,141,,,,
87,,142,,,,
88,,143,,,,
89,,144,,,,
90,,145,,,,
91,,146,,,,
92,,147,,,,
93,,148,,,,
94,,149,,,,
95,,150,,,,
96,,151,,,,
97,,152,,,,
98,,153,,,,
99,,154,,,,
100,,155,,,,
101,,156,,,,
102,,157,,,,
103,,158,,,,
104,,159,,,,
105,,160,,,,
106,,161,,,,
107,,162,,,,
108,,163,,,,
109,,164,,,,
110,,165,,,,
111,,166,,,,
112,,167,,,,
113,,168,,,,
114,,169,,,,
115,,170,,,,
116,,171,,,,
117,,172,,,,
118,,173,,,,
119,,174,,,,
120,,175,,,,
121,,176,,,,
122,,177,,,,
123,,178,,,,
124,,179,,,,
125,,180,,,,
126,,181,,,,
127,,182,,,,
128,,183,,,,
129,,184,,,,
130,,185,,,,
131,,186,,,,
132,,187,,,,
133,,188,,,,
134,,189,,,,
135,,190,,,,
136,,191,,,,
137,,192,,,,
138,,193,,,,
139,,194,,,,
140,,195,,,,
141,,196,,,,
142,,197,,,,
143,,198,,,,
144,,199,,,,
145,,200,,,,
146,,201,,,,
147,,202,,,,
148,,203,,,,
149,,204,,,,
150,,205,,,,
151,,206,,,,
152,,207,,,,
153,,208,,,,
154,,209,,,,
155,,210,,,,
156,,211,,,,
157,,212,,,,
158,,213,,,,
159,,214,,,,
160,,215,,,,
161,,216,,,,
162,,217,,,,
163,,218,,,,
164,,219,,,,
165,,220,,,,
166,,221,,,,
167,,222,,,,
168,,223,,,,
169,,224,,,,
170,,225,,,,
171,,226,,,,
172,,227,,,,
173,,228,,,,
174,,229,,,,
175,,230,,,,
176,,231,,,,
177,,232,,,,
178,,233,,,,
179,,234,,,,
180,,235,,,,
181,,236,,,,
182,,237,,,,
183,,238,,,,
184,,239,,,,
185,,240,,,,
186,,241,,,,
187,,242,,,,
188,,243,,,,
189,,244,,,,
190,,245,,,,
191,,246,,,,
192,,247,,,,
193,,248,,,,
194,,249,,,,
195,,250,,,,
196,,251,,,,
197,,252,,,,
198,,253,,,,
199,,254,,,,
200,,255,,,,
201,,256,,,,
202,,257,,,,
203,,258,,,,
204,,259,,,,
205,,260,,,,
206,,261,,,,
207,,262,,,,
208,,263,,,,
209,,264,,,,
210,,265,,,,
211,,266,,,,
212,,267,,,,
213,,268,,,,
214,,269,,,,
215,,270,,,,
216,,271,,,,
217,,272,,,,
218,,273,,,,
219,,274,,,,
220,,275,,,,
221,,276,,,,
222,,277,,,,
223,,278,,,,
224,,279,,,,
225,,280,,,,
226,,281,,,,
227,,282,,,,
228,,283,,,,
229,,284,,,,
230,,285,,,,
231,,286,,,,
232,,287,,,,
233,,288,,,,
234,,289,,,,
235,,290,,,,
236,,291,,,,
237,,292,,,,
238,,293,,,,
239,,294,,,,
240,,295,,,,
241,,296,,,,
242,,297,,,,
243,,298,,,,
244,,299,,,,
245,,300,,,,
246,,301,,,,
247,,302,,,,
248,,303,,,,
249,,304,,,,
250,,305,,,,
251,,306,,,,
252,,307,,,,
253,,308,,,,
254,,309,,,,
255,,310,,,,
256,,311,,,,
257,,312,,,,
258,,313,,,,
259,,314,,,,
260,,315,,,,
261,,316,,,,
262,,317,,,,
263,,318,,,,
264,,319,,,,
265,,320,,,,
266,,321,,,,
267,,322,,,,
268,,323,,,,
269,,324,,,,
270,,325,,,,
271,,326,,,,
272,,327,,,,
273,,328,,,,
274,,329,,,,
275,,330,,,,
276,,331,,,,
277,,332,,,,
278,,333,,,,
279,,334,,,,
280,,335,,,,
281,,336,,,,
282,,337,,,,
283,,338,,,,
284,,339,,,,
285,,340,,,,
286,,341,,,,
287,,342,,,,
288,,343,,,,
289,,344,,,,
290,,345,,,,
291,,346,,,,
292,,347,,,,
293,,348,,,,
294,,349,,,,
295,,350,,,,
296,,351,,,,
297,,352,,,,
298,,353,,,,
299,,354,,,,
300,,355,,,,
301,,356,,,,
302,,357,,,,
303,,358,,,,
304,,359,,,,
305,,360,,,,
306,,361,,,,
307,,362,,,,
308,,363,,,,
309,,364,,,,
310,,365,,,,
311,,366,,,,
312,,367,,,,
313,,368,,,,
314,,369,,,,
315,,370,,,,
316,,371,,,,
317,,372,,,,
318,,373,,,,
319,,374,,,,
320,,375,,,,
321,,376,,,,
322,,377,,,,
323,,378,,,,
324,,379,,,,
325,,380,,,,
326,,381,,,,
327,,382,,,,
328,,383,,,,
329,,384,,,,
330,,385,,,,
331,,386,,,,
332,,387,,,,
333,,388,,,,
334,,389,,,,
335,,390,,,,
336,,391,,,,
337,,392,,,,
338,,393,,,,
339,,394,,,,
340,,395,,,,
341,,396,,,,
342,,397,,,,
343,,398,,,,
344,,399,,,,
345,,400,,,,
346,,401,,,,
347,,402,,,,
348,,403,,,,
349,,404,,,,
350,,405,,,,
351,,406,,,,
352,,407,,,,
353,,408,,,,
354,,409,,,,
355,,410,,,,
356,,411,,,,
357,,412,,,,
358,,413,,,,
359,,414,,,,
360,,415,,,,
361,,416,,,,
362,,417,,,,
363,,418,,,,
364,,419,,,,
365,,420,,,,
366,,421,,,,
367,,422,,,,
368,,423,,,,
369,,424,,,,
370,,425,,,,
371,,426,,,,
372,,427,,,,
373,,428,,,,
374,,429,,,,
375,,430,,,,
376,,431,,,,
377,,432,,,,
378,,433,,,,
379,,434,,,,
380,,435,,,,
381,,436,,,,
382,,437,,,,
383,,438,,,,
384,,439,,,,
385,,440,,,,
386,,441,,,,
387,,442,,,,
388,,443,,,,
389,,444,,,,
390,,445,,,,
391,,446,,,,
392,,447,,,,
393,,448,,,,
394,,449,,,,
395,,450,,,,
396,,451,,,,
397,,452,,,,
398,,453,,,,
399,,454,,,,
400,,455,,,,
401,,456,,,,
402,,457,,,,
403,,458,,,,
404,,459,,,,
405,,460,,,,
406,,461,,,,
407,,462,,,,
408,,463,,,,
409,,464,,,,
410,,465,,,,
411,,466,,,,
412,,467,,,,
413,,468,,,,
414,,469,,,,
415,,470,,,,
416,,471,,,,
417,,472,,,,
418,,473,,,,
419,,474,,,,
420,,475,,,,
421,,476,,,,
422,,477,,,,
423,,478,,,,
424,,479,,,,
425,,480,,,,
426,,481,,,,
427,,482,,,,
428,,483,,,,
429,,484,,,,
430,,485,,,,
431,,486,,,,
432,,487,,,,
433,,488,,,,
434,,489,,,,
435,,490,,,,
436,,491,,,,
437,,492,,,,
438,,493,,,,
439,,494,,,,
440,,495,,,,
441,,496,,,,
442,,497,,,,
443,,498,,,,
444,,499,,,,
445,,500,,,,
446,,501,,,,
447,,502,,,,
448,,503,,,,
449,,504,,,,
450,,505,,,,
451,,506,,,,
452,,507,,,,
453,,508,,,,
454,,509,,,,
455,,510,,,,
456,,511,,,,
457,,512,,,,
458,,513,,,,
459,,514,,,,
460,,515,,,,
461,,516,,,,
462,,517,,,,
463,,518,,,,
464,,519,,,,
465,,520,,,,
466,,521,,,,
467,,522,,,,
468,,523,,,,
469,,524,,,,
470,,525,,,,
471,,526,,,,
472,,527,,,,
473,,528,,,,
474,,529,,,,
475,,530,,,,
476,,531,,,,
477,,532,,,,
478,,533,,,,
479,,534,,,,
480,,535,,,,
481,,536,,,,
482,,537,,,,
483,,538,,,,
484,,539,,,,
485,,540,,,,
486,,541,,,,
487,,542,,,,
488,,543,,,,
489,,544,,,,
490,,545,,,,
491,,546,,,,
492,,547,,,,
493,,548,,,,
494,,549,,,,
495,,550,,,,
496,,551,,,,
497,,552,,,,
498,,553,,,,
499,,554,,,,
500,,555,,,,
501,,556,,,,
502,,557,,,,
503,,558,,,,
504,,559,,,,
505,,560,,,,
506,,561,,,,
507,,562,,,,
508,,563,,,,
509,,564,,,,
510,,565,,,,
511,,566,,,,
512,,567,,,,
513,,568,,,,
514,,569,,,,
515,,570,,,,
516,,200,,,,
517,,198,,,,
518,,196,,,,
519,,194,,,,
520,,192,,,,
521,,190,,,,
522,,188,,,,
523,,186,,,,
524,,184,,,,
525,,182,,,,
526,,180,,,,
527,,178,,,,
528,,176,,,,
529,,174,,,,
530,,172,,,,
531,,170,,,,
532,,168,,,,
533,,166,,,,
534,,164,,,,
535,,162,,,,
536,,160,,,,
537,,158,,,,
538,,156,,,,
539,,154,,,,
540,,152,,,,
541,,150,,,,
542,,148,,,,
543,,146,,,,
544,,144,,,,
545,,142,,,,
546,,140,,,,
547,,138,,,,
548,,136,,,,
549,,134,,,,
550,,132,,,,
551,,130,,,,
552,,128,,,,
553,,126,,,,
554,,124,,,,
555,,122,,,,
556,,120,,,,
557,,118,,,,
558,,116,,,,
559,,114,,,,
560,,112,,,,
561,,110,,,,
562,,108,,,,
563,,106,,,,
564,,104,,,,
565,,102,,,,
566,,100,,,,
567,,98,,,,
568,,96,,,,
569,,94,,,,
570,,92,,,,
571,,90,,,,
572,,88,,,,
573,,86,,,,
574,,84,,,,
575,,82,,,,
576,,80,,,,
577,,78,,,,
578,,76,,,,
579,,74,,,,
580,,72,,,,
581,,70,,,,
582,,68,,,,
583,,66,,,,
584,,64,,,,
585,,62,,,,
586,,60,,,,
587,,58,,,,
588,,56,,,,
589,,54,,,,
590,,52,,,,
591,,50,,,,
592,,48,,,,
593,,46,,,,
594,,44,,,,
595,,42,,,,
596,,40,,,,
597,,38,,,,
598,,36,,,,
599,,34,,,,
600,,32,,,,
601,,30,,,,
602,,28,,,,
603,,26,,,,
604,,24,,,,
605,,22,,,,
606,,20,,,,
607,,18,,,,
608,,16,,,,
609,,14,,,,
610,,12,,,,
611,,10,,,,
612,,8,,,,
613,,6,,,,
614,,4,,,,
615,,2,,,,
616,,0,,,,
617,,-2,,,,
618,,-4,,,,
619,,-6,,,,
620,,-8,,,,
621,,-10,,,,
622,,-12,,,,
623,,-14,,,,
624,,-16,,,,
625,,-18,,,,
626,,-20,,,,
627,,-22,,,,
628,,-24,,,,
629,,-26,,,,
630,,-28,,,,
631,,-30,,,,
632,,-32,,,,
633,,-34,,,,
634,,-36,,,,
635,,-38,,,,
636,,-40,,,,
637,,-42,,,,
638,,-44,,,,
639,,-46,,,,
640,,-48,,,,
641,,-50,,,,
642,,-52,,,,
643,,-54,,,,
644,,-56,,,,
645,,-58,,,,
646,,-60,,,,
647,,-62,,,,
648,,-64,,,,
649,,-66,,,,
650,,-68,,,,
651,,-70,,,,
652,,-72,,,,
653,,-74,,,,
654,,-76,,,,
655,,-78,,,,
656,,-80,,,,
657,,-82,,,,
658,,-84,,,,
659,,-86,,,,
660,,-88,,,,
661,,-90,,,,
662,,-92,,,,
663,,-94,,,,
664,,-96,,,,
665,,-98,,,,
666,,-100,,,,
667,,-102,,,,
668,,-104,,,,
669,,-106,,,,
670,,-108,,,,
671,,-110,,,,
672,,-112,,,,
673,,-114,,,,
674,,-116,,,,
675,,-118,,,,
676,,-120,,,,
677,,-122,,,,
678,,-124,,,,
679,,-126,,,,
680,,-128,,,,
681,,-130,,,,
682,,-132,,,,
683,,-134,,,,
684,,-136,,,,
685,,-138,,,,
686,,-140,,,,
687,,-142,,,,
688,,-144,,,,
689,,-146,,,,
690,,-148,,,,
691,,-150,,,,
692,,-152,,,,
693,,-154,,,,
694,,-156,,,,
695,,-158,,,,
696,,-160,,,,
697,,-162,,,,
698,,-164,,,,
699,,-166,,,,
700,,-168,,,,
701,,-170,,,,
702,,-172,,,,
703,,-174,,,,
704,,-176,,,,
705,,-178,,,,
706,,-180,,,,
707,,-182,,,,
708,,-184,,,,
709,,-186,,,,
710,,-188,,,,
711,,-190,,,,
712,,-192,,,,
713,,-194,,,,
714,,-196,,,,
715,,-198,,,,
716,,-200,,,,
717,,-202,,,,
718,,-204,,,,
719,,-206,,,,
720,,-208,,,,
721,,-210,,,,
722,,-212,,,,
723,,-214,,,,
724,,-216,,,,
725,,-218,,,,
726,,-220,,,,
727,,-222,,,,
728,,-224,,,,
729,,-226,,,,
730,,-228,,,,
731,,-230,,,,
732,,-232,,,,
733,,-234,,,,
734,,-236,,,,
735,,-238,,,,
736,,-240,,,,
737,,-242,,,,
738,,-244,,,,
739,,-246,,,,
740,,-248,,,,
741,,-250,,,,
742,,-252,,,,
743,,-254,,,,
744,,-256,,,,
745,,-258,,,,
746,,-260,,,,
747,,-262,,,,
748,,-264,,,,
749,,-266,,,,
750,,-268,,,,
751,,-270,,,,
752,,-272,,,,
753,,-274,,,,
754,,-276,,,,
755,,-278,,,,
756,,-280,,,,
757,,-282,,,,
758,,-284,,,,
759,,-286,,,,
760,,-288,,,,
761,,-290,,,,
762,,-292,,,,
763,,-294,,,,
764,,-296,,,,
765,,-298,,,,
766,,-300,,,,
767,,-302,,,,
768,,-304,,,,
769,,-306,,,,
770,,-308,,,,
771,,-310,,,,
772,,-312,,,,
773,,-314,,,,
774,,-316,,,,
775,,-318,,,,
776,,-320,,,,
777,,-322,,,,
778,,-324,,,,
779,,-326,,,,
780,,-328,,,,
781,,-330,,,,
782,,-332,,,,
783,,-334,,,,
784,,-336,,,,
785,,-338,,,,
786,,-340,,,,
787,,-342,,,,
788,,-344,,,,
789,,-346,,,,
790,,-348,,,,
791,,-350,,,,
792,,-352,,,,
793,,-354,,,,
794,,-356,,,,
795,,-358,,,,
796,,-360,,,,
797,,-362,,,,
798,,-364,,,,
799,,-366,,,,
800,,-368,,,,
801,,-370,,,,
802,,-372,,,,
803,,-374,,,,
804,,-376,,,,
805,,-378,,,,
806,,-380,,,,
807,,-382,,,,
808,,-384,,,,
809,,-386,,,,
810,,-388,,,,
811,,-390,,,,
812,,-392,,,,
813,,-394,,,,
814,,-396,,,,
815,,-398,,,,
816,,-400,,,,
817,,-402,,,,
818,,-404,,,,
819,,-406,,,,
820,,-408,,,,
821,,-410,,,,
822,,-412,,,,
823,,-414,,,,
824,,-416,,,,
825,,-418,,,,
826,,-420,,,,
827,,-422,,,,
828,,-424,,,,
829,,-426,,,,
830,,-428,,,,
831,,-430,,,,
832,,-432,,,,
833,,-434,,,,
834,,-436,,,,
835,,-438,,,,
836,,-440,,,,
837,,-442,,,,
838,,-444,,,,
839,,-446,,,,
840,,-448,,,,
841,,-450,,,,
842,,-452,,,,
843,,-454,,,,
844,,-456,,,,
845,,-458,,,,
846,,-460,,,,
847,,-462,,,,
848,,-464,,,,
849,,-466,,,,
850,,-468,,,,
851,,-470,,,,
852,,-472,,,,
853,,-474,,,,
854,,-476,,,,
855,,-478,,,,
856,,-480,,,,
857,,-482,,,,
858,,-484,,,,
859,,-486,,,,
860,,-488,,,,
861,,-490,,,,
862,,-492,,,,
863,,-494,,,,
864,,-496,,,,
865,,-498,,,,
866,,-500,,,,
867,,-502,,,,
868,,-504,,,,
869,,-506,,,,
870,,-508,,,,
871,,-510,,,,
872,,-512,,,,
873,,-514,,,,
874,,-516,,,,
875,,-518,,,,
876,,-520,,,,
877,,-522,,,,
878,,-524,,,,
879,,-526,,,,
880,,-528,,,,
881,,-530,,,,
882,,-532,,,,
883,,-534,,,,
884,,-536,,,,
885,,-538,,,,
886,,-540,,,,
887,,-542,,,,
888,,-544,,,,
889,,-546,,,,
890,,-548,,,,
891,,-550,,,,
892,,-552,,,,
893,,-554,,,,
894,,-556,,,,
895,,-558,,,,
896,,-560,,,,
897,,-562,,,,
898,,-564,,,,
899,,-566,,,,
900,,-568,,,,
901,,-570,,,,
902,,-572,,,,
903,,-574,,,,
904,,-576,,,,
905,,-578,,,,
906,,-580,,,,
907,,-582,,,,
908,,-584,,,,
909,,-586,,,,
910,,-588,,,,
911,,-590,,,,
912,,-592,,,,
913,,-594,,,,
914,,-596,,,,
915,,-598,,,,
916,,-600,,,,
917,,-602,,,,
918,,-604,,,,
919,,-606,,,,
920,,-608,,,,
921,,-610,,,,
922,,-612,,,,
923,,-614,,,,
924,,-616,,,,
925,,-618,,,,
926,,-620,,,,
927,,-622,,,,
928,,-624,,,,
929,,-626,,,,
930,,-628,,,,
931,,-630,,,,
932,,-632,,,,
933,,-634,,,,
934,,-636,,,,
935,,-638,,,,
936,,-640,,,,
937,,-642,,,,
938,,-644,,,,
939,,-646,,,,
940,,-648,,,,
941,,-650,,,,
942,,-652,,,,
943,,-654,,,,
944,,-656,,,,
945,,-658,,,,
946,,-660,,,,
947,,-662,,,,
948,,-664,,,,
949,,-666,,,,
950,,-668,,,,
951,,-670,,,,
952,,-672,,,,
953,,-674,,,,
954,,-676,,,,
955,,-678,,,,
956,,-680,,,,
957,,-682,,,,
958,,-684,,,,
959,,-686,,,,
960,,-688,,,,
961,,-690,,,,
962,,-692,,,,
963,,-694,,,,
964,,-696,,,,
965,,-698,,,,
966,,-700,,,,
967,,-702,,,,
968,,-704,,,,
969,,-706,,,,
970,,-708,,,,
971,,-710,,,,
972,,-712,,,,
973,,-714,,,,
974,,-716,,,,
975,,-718,,,,
976,,-720,,,,
977,,-722,,,,
978,,-724,,,,
979,,-726,,,,
980,,-728,,,,
981,,-730,,,,
982,,-732,,,,
983,,-734,,,,
984,,-736,,,,
985,,-738,,,,
986,,-740,,,,
987,,-742,,,,
988,,-744,,,,
989,,-746,,,,
990,,-748,,,,
991,,-750,,,,
992,,-752,,,,
993,,-754,,,,
994,,-756,,,,
995,,-758,,,,
996,,-760,,,,
997,,-762,,,,
998,,-764,,,,
999,,-766,,,,
1000,,-768,,,,
1001,,-770,,,,
1002,,-772,,,,
1003,,-774,,,,
1004,,-776,,,,
1005,,-778,,,,
1006,,-780,,,,
1007,,-782,,,,
1008,,-784,,,,
1009,,-786,,,,
1010,,-788,,,,
1011,,-790,,,,
1012,,-792,,,,
1013,,-794,,,,
1014,,-796,,,,
1015,,-798,,,,
1016,,-800,,,,
1017,,-802,,,,
1018,,60,,,,
1019,,63,,,,
1020,,66,,,,
1021,,69,,,,
1022,,72,,,,
1023,,75,,,,
